 	Name	Version	Description	Homepage	Affiliation	Topic	Resource Type	Function description	Function name (EDAM operation)	Interface1	Interface1 URI	Interface2	Interface2 URI	Institution	Contact1	Contact1 Email	Contact1 Role	Contact2	Contact2 Email	Contact2 Role	Essential input	Essential input formats	Optional input	Optional  input formats	Essential Output	Essential output formats	Optional output	Optional output formats	Output Description	PMID
Florian Eggenhofer	RNApredator	1.55	Bacterial small RNA target prediction webservice	http://rna.tbi.univie.ac.at/cgi-bin/RNApredator/target_search.cgi	TBI	RNA-RNA interaction	Webservice	Prediction of sRNA-mRNA interactions in bacteria.	RNA-RNA interaction prediction	Web UI	http://rna.tbi.univie.ac.at/cgi-bin/RNApredator/target_search.cgi			TBI	Florian Eggenhofer	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA sequence	FASTA	NCBI Accession number	Text	RNA-RNA interaction	html-list	GO term enrichment	html-table	List of best targets by interaction energy, gene onthology enrichment	21593134|18434344|21672960
Florian Eggenhofer	CMcompare	1.0.0	CMCompare compares Infernal RNA family models (covariance models).	http://rna.tbi.univie.ac.at/cmcws2/cmcws.cgi	TBI	RNA Covariance Model	Tool,Webservice	Compares Infernal RNA family models to identify models with poor specificity and explore the relationship between models.	RNA structure covariance model comparison	Command line	https://www.tbi.univie.ac.at/software/cmcompare/	Webinterface	http://rna.tbi.univie.ac.at/cmcws2/cmcws.cgi	TBI	Christian Höner zu Siederdissen	[email]	Scientific	Florian Eggenhofer	[email]	scientific	Covariance Model	Infernal covariance model			Covariance model comparison	html-list	Covariance model comparison plot	SVG | DOT	Linkscore, visualisation of links between input models or input model and Rfam models	20823307|23640330
Florian Eggenhofer	RNAlien	1.0.0	Construction of RNA family models from a singe input sequence.	http://rna.tbi.univie.ac.at/rnalien	TBI	RNA Covariance Model | Homology search	Tool, Webservice	RNAlien constructs a RNA family model (Infernal coveriance model) and a corresponding structural alignment from a input RNA sequence.	Nucleic acid feature detection, Structure alignment, Covariance model construction	Command line	http://rna.tbi.univie.ac.at/rnalien/tool	Webinterface	http://rna.tbi.univie.ac.at/rnalien	TBI	Florian Eggenhofer	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA sequence	FASTA	NCBI Taxonomy id	Text	Covariance Model	Infernal covariance model, Stockholm alignment format	Organisms	SVG | JSON | CSV	RNAfamily model (Infernal coveriance model), structural alignment (Stockholm format)	
Ronny Lorenz	RNA2Dfold	2.1.9	Compute MFE structure, partition function and representative sample structures of k,l neighborhoods.	http://www.tbi.univie.ac.at/RNA/RNA2Dfold.html	TBI	RNA secondary structure	Tool	Compute MFE structure, partition function and representative sample structures of k,l neighborhoods	RNA secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNA2Dfold.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	FASTA			Multiple Nucleic Acid Secondary Structures	Dot-bracket format			Properties of secondary structure distance classes, such as Minimum Free Energy, structure representative, equilibrium probability.	22115189
Ronny Lorenz	RNAaliduplex	2.1.9	Predict conserved RNA−RNA interactions between two alignments.	http://www.tbi.univie.ac.at/RNA/RNAaliduplex.html	TBI	RNA secondary structure	Tool	Predict conserved RNA−RNA interactions between two alignments	RNA-RNA interaction structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAaliduplex.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Multiple Nucleotide Sequence Alignment	Clustal,Stockholm			Nucleic Acid Secondary Structure | Multiple Nucleic Acid Secondary Structures	Dot-bracket format | Dot-bracket format			Binding sites, energies, and structures, one structure per line. 	22115189
Ronny Lorenz	RNAalifold	2.1.9	Calculate secondary structures for a set of aligned RNAs.	http://www.tbi.univie.ac.at/RNA/RNAalifold.html	TBI	RNA secondary structure	Tool	Calculate consensus secondary structures for a set of aligned RNAs	RNA secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAalifold.html	Webinterface	http://rna.tbi.univie.ac.at/cgi-bin/RNAalifold.cgi	TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Multiple Nucleotide Sequence Alignment	Clustal,Stockholm	Secondary Structure Constraint	Dot-bracket format	Nucleic Acid Secondary Structure	Dot-bracket format	Nucleic Acid Secondary Structure Equilibrium Base Pair Probabilities | Nucleic Acid Secondary Structure Drawing	EPS | EPS	Minimum free energy (mfe) structure in bracket notation, its energy, the free energy of the thermodynamic ensemble and the frequency of the mfe structure in the ensemble to stdout, Postscript files with plots of the resulting secondary structure graph ("alirna.ps") and a "dot plot" of the base pairing matrix ("alidot.ps"). The file "alifold.out" will contain a list of likely pairs sorted by credibility, suitable for viewing with "AliDot.pl" 	22115189
Ronny Lorenz	RNAcofold	2.1.9	Calculate secondary structures of two RNAs with dimerization.	http://www.tbi.univie.ac.at/RNA/RNAcofold.html	TBI	RNA secondary structure | RNA-RNA interaction	Tool	Calculate secondary structures of two RNAs with dimerization	RNA-RNA interaction secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAcofold.html	Webinterface	http://rna.tbi.univie.ac.at/cgi-bin/RNAcofold.cgi	TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Multiple Nucleotide Sequences	Text,FASTA	Secondary Structure Constraint	Dot-bracket format	Nucleic Acid Secondary Structure	Dot-bracket format	Nucleic Acid Secondary Structure Equilibrium Base Pair Probabilities | Nucleic Acid Secondary Structure Drawing	EPS | EPS	Output consists of the mfe structure in bracket notation as well as PostScript structure plots and "dot plot" files containing the pair probabilities	22115189
Ronny Lorenz	RNAdistance	2.1.9	Calculate distances between RNA secondary structures.	http://www.tbi.univie.ac.at/RNA/RNAdistance.html	TBI	RNA secondary structure	Tool	Calculate distances between RNA secondary structures.	RNA secondary structure distance computation	Command line	http://www.tbi.univie.ac.at/RNA/RNAdistance.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Pair of Nucleic Acid Secondary Structures	Text,FASTA			Nucleic Acid Secondary Structure Distance	RNAdistance format			The distance between a pair of secondary structures based on a specific distance measure (such as base pair distance, tree-edit distance, etc.)	22115189
Ronny Lorenz	RNAduplex	2.1.9	Compute the structure upon hybridization of two RNA strands.	http://www.tbi.univie.ac.at/RNA/RNAduplex.html	TBI	RNA secondary structure | RNA-RNA interaction	Tool	Compute the structure upon hybridization of two RNA strands.	RNA-RNA interaction secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAduplex.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Multiple Nucleotide Sequences	Text,FASTA			Nucleic Acid Secondary Structure | Multiple Nucleic Acid Secondary Structures	Dot-bracket format | Dot-bracket format			Computes optimal and suboptimal secondary structures for their hybridization. Each line consist of: The structure in dot bracket format with a "&" separating the two strands. The range of  the structure in the two sequences in the format "from,to : from,to"; the energy of duplex structure in kcal/mol. 	22115189
Ronny Lorenz	RNAeval	2.1.9	Calculate energy of RNA sequences with given secondary structure.	http://www.tbi.univie.ac.at/RNA/RNAeval.html	TBI	RNA secondary structure	Tool	Calculate energy of RNA sequences with given secondary structure.	RNA structure free energy determination	Command line	http://www.tbi.univie.ac.at/RNA/RNAeval.html	Webinterface	http://rna.tbi.univie.ac.at/cgi-bin/RNAeval.cgi	TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence | Nucleic Acid Secondary Structure	Text,FASTA | Dot-bracket format	Secondary Structure Constraint	Dot-bracket format	Nucleic Acid Secondary Structure Free Energy	RNAeval output format			RNA secondary structure free energy in kcal/mol	22115189
Ronny Lorenz	RNAfold	2.1.9	Calculate minimum free energy secondary structures and partition function of RNAs.	http://www.tbi.univie.ac.at/RNA/RNAfold.html	TBI	RNA secondary structure	Tool	Calculate minimum free energy secondary structures and partition function of RNAs	RNA secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAfold.html	Webinterface	http://rna.tbi.univie.ac.at/cgi-bin/RNAfold.cgi	TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text.FASTA	Secondary Structure Constraint	Dot-bracket format	Nucleic Acid Secondary Structure	Dot-bracket format	Nucleic Acid Secondary Structure Equilibrium Base Pair Probabilities | Nucleic Acid Secondary Structure Drawing	EPS | EPS	Minimum free energy structure in bracket notation and its free energy	22115189
Ronny Lorenz	RNAheat	2.1.9	Calculate specific heat of RNAs.	http://www.tbi.univie.ac.at/RNA/RNAheat.html	TBI	RNA secondary structure	Tool	Calculate specific heat of RNAs.	RNA specific heat prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAheat.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	FASTA			Report	Text			Specific heat of an RNA as a list of pairs of temperature in Celsius and specific heat in Kcal/(Mol*Kelvin)	22115189
Ronny Lorenz	RNAinverse	2.1.9	Find RNA sequences with given secondary structure.	http://www.tbi.univie.ac.at/RNA/RNAinverse.html	TBI	RNA secondary structure	Tool	Find RNA sequences with given secondary structure.	RNA inverse folding	Command line	http://www.tbi.univie.ac.at/RNA/RNAinverse.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleic Acid Secondary Structure | Nucleotide Sequence	Dot-bracket format | Text,FASTA 			Nucleotide Sequence	Text	Multiple Nucleotide Sequences	Text	RNA sequences that fold into a specific secondary structure. For each sequence a ranking score of the corresponding objective function is provided	22115189
Ronny Lorenz	RNALalifold	2.1.9	Calculate locally stable secondary structures for a set of aligned RNAs.	http://www.tbi.univie.ac.at/RNA/RNALalifold.html	TBI	RNA secondary structure	Tool	Calculate locally stable secondary structures for a set of aligned RNAs.	RNA secondary structure prediction | RNA local secondary structure prediction | RNA consensus secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNALalifold.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence Alignment	CLUSTAL			Multiple Nucleic Acid Secondary Structures	Dot-bracket format			Locally stable consensus RNA secondary structure with a maximal base pair span.	22115189
Ronny Lorenz	RNALfold	2.1.9	Calculate locally stable secondary structures of RNAs.	http://www.tbi.univie.ac.at/RNA/RNALfold.html	TBI	RNA secondary structure	Tool	Calculate locally stable secondary structures of RNAs.	RNA secondary structure prediction | RNA local structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNALfold.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text,FASTA			Multiple Nucleotide Secondary Structures	Dot-bracket format			Locally stable RNA secondary structure with a maximal base pair span.	22115189
Ronny Lorenz	RNApaln	2.1.9	RNA alignment based on sequence base pairing propensities.	http://www.tbi.univie.ac.at/RNA/RNApaln.html	TBI	RNA secondary structure | RNA structural alignment	Tool	RNA alignment based on sequence base pairing propensities.	RNA secondary structure alignment	Command line	http://www.tbi.univie.ac.at/RNA/RNApaln.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text,FASTA			Pairwise Nucleic Acid Sequence Alignment | Nucleic Acid secondary structure	Text | Text				22115189
Ronny Lorenz	RNApdist	2.1.9	Calculate distances between thermodynamic RNA secondary structures ensembles.	http://www.tbi.univie.ac.at/RNA/RNApdist.html	TBI	RNA secondary structure | RNA structural alignment	Tool	Calculate distances between thermodynamic RNA secondary structures ensembles.	RNA secondary structure alignment	Command line	http://www.tbi.univie.ac.at/RNA/RNApdist.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text,FASTA			Pairwise Nucleic Acid Sequence Alignment | Nucleic Acid secondary structure	Text | Text				22115189
Ronny Lorenz	RNAPKplex	2.1.9	Predicts RNA secondary structures including pseudoknots. 	http://www.tbi.univie.ac.at/RNA/RNAPKplex.html	TBI	RNA secondary structure	Tool	Predicts RNA secondary structures including pseudoknots. 	RNA secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAPKplex.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA Sequence	Text,FASTA			Nucleic Acid Secondary Structure | Multiple Nucleic Acid Secondary Structures	Dot-bracket format | Dot-bracket format			List of interactions between provided input sequences containing duplex secondary structure, duplex coordinates and binding energies	22115189
Ronny Lorenz	RNAplfold	2.1.9	Calculate locally stable secondary structure − pair probabilities.	http://www.tbi.univie.ac.at/RNA/RNAplfold.html	TBI	RNA secondary structure	Tool	Calculate locally stable secondary structure − pair probabilities.	RNA secondary structure prediction | RNA local secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAplfold.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text,FASTA			Nucleic Acid Equilibrium Base Pair Probabilities | Nucleic Acid Accessibility Profile	Text,EPS | Text	Nucleic Acid Base Pairing Probabilities	Text	Matrix of base pairing propabilities or opening energies	22115189
Ronny Lorenz	RNAplex	2.1.9	Find targets of a query RNA	http://www.tbi.univie.ac.at/RNA/RNAplex.html	TBI	RNA secondary structure | RNA-RNA interaction	Tool	RNAplex is a tool especially created to rapidly search for short interactions between two long RNAs	RNA-RNA interaction secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAplex.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text,FASTA	Nucleic Acid Accesibility Profile	Text	Nucleic Acid Secondary Structure | Multiple Nucleic Acid Secondary Structures	Dot-bracket format | Dot-bracket format			List of interactions between provided input sequences containing duplex secondary structure, duplex coordinates and binding energies	21593134|18434344|22115189
Ronny Lorenz	RNAplot	2.1.9	Draw RNA Secondary Structures.	http://www.tbi.univie.ac.at/RNA/RNAplot.html	TBI	RNA secondary structure | Visualisation	Tool (visualisation)	Draw RNA Secondary Structures.	RNA secondary structure visualisation	Command line	http://www.tbi.univie.ac.at/RNA/RNAplot.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence | Nucleic Acid Secondary Structure	Text, FASTA | Dot-bracket format			Nucleic Acid Secondary Structure Drawing	EPS,SVG,GML,XRNA			Secondary structure drawing with optionally highlighted annotated features.	22115189
Ronny Lorenz	RNAsnoop	2.1.9	Find targets of a query H/ACA snoRNA.	http://www.tbi.univie.ac.at/RNA/RNAsnoop.html	TBI	RNA secondary structure | RNA-RNA interaction	Tool	RNAsnoop is a dynamic programming algorithm that computes thermodynamically optimal H/ACA-RNA interactions in an efficient scanning variant, complemented by a SVM based machine learning approach to distinguish true binding sites from spurious solutions.	RNA secondary structure prediction | RNA-RNA interaction secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAsnoop.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Pair of Nucleic Acid Sequences	Text	Secondary Structure Constraint | Nucleic Acid Accessibility Profile	Dot-bracket format | Text	Nucleic Acid Secondary Structure | Multiple Nucleic Acid Secondary Structures	Dot-bracket format | Dot-bracket format			List of interactions between provided input sequences containing duplex secondary structure, duplex coordinates and binding energies	22115189
Ronny Lorenz	RNAsubopt	2.1.9	Calculate suboptimal secondary structures of RNAs.	http://www.tbi.univie.ac.at/RNA/RNAsubopt.html	TBI	RNA secondary structure | RNA-RNA interaction	Tool	Calculate suboptimal secondary structures of RNAs.	RNA secondary structure prediction | RNA RNA interaction secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAsubopt.html			TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text,FASTA	Secondary Structure Constraint	Dot-bracket format	Multiple Nucleic Acid Secondary Structures	Dot-bracket format			List of free energy structures in bracket notation and free energy	22115189
Ronny Lorenz	RNAup	2.1.9	Calculate the thermodynamics of RNA−RNA interactions.	http://www.tbi.univie.ac.at/RNA/RNAup.html	TBI	RNA secondary structure | RNA-RNA interaction	Tool	Calculate the thermodynamics of RNA−RNA interactions.	RNA secondary structure prediction | RNA-RNA interaction secondary structure prediction	Command line	http://www.tbi.univie.ac.at/RNA/RNAup.html	Webinterface	http://rna.tbi.univie.ac.at/cgi-bin/RNAup.cgi	TBI	Ronny Lorenz	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text	Secondary Structure Constraint	Dot-bracket format	Nucleic Acid Secondary Structure | Multiple Nucleic Acid Secondary Structures	Dot-bracket format | Dot-bracket format	Nucleic Acid Accesibility Profile	Text	List of interactions between provided input sequences containing duplex secondary structure, duplex coordinates and binding energies	22115189
Florian Eggenhofer	TSSAR	1.0.0	Transcription Start Site Annotation Regime Web Service	http://rna.tbi.univie.ac.at/TSSAR/	TBI	Bioinformatics | Statistics | Transcription	Tool, Webservice	TSSAR is a service for predicting bacterial transcription start sites from dRNA-seq data. 	Nucleic acid feature detection, Genome annotation	Command line	http://rna.tbi.univie.ac.at/TSSAR/download/TSSAR_1.0.1.zip	GUI tool	http://rna.tbi.univie.ac.at/TSSAR/download/TSSAR-client.jar	TBI	Sven Findeiß	[email]	Scientific	Peter F. Stadler	[email]	scientific	Mapped sequencing reads	SAM, BAM, BED	NCBI Nucleotide Accession	String	Transcription Start Sites	BED, GFF, CSV, TSV, XLSX			Genome wide annotation of transcription start sites	24674136
Ronny Lorenz	Kinfold	1.3	Simulate kinetic folding of RNA secondary structures using  a Monte Carlo procedure using the formation, and dissociation of individual base pairs, and (optionally) the shifting of individual base pairs	https://www.tbi.univie.ac.at/~xtof/RNA/Kinfold/	TBI	RNA secondary structure | RNA folding	Tool	Simulate kinetic folding of RNA secondary structures using  a Monte Carlo procedure using the formation, and dissociation of individual base pairs, and (optionally) the shifting of individual base pairs	RNA secondary structure prediction | RNA folding trajectory simulation	Command line	https://www.tbi.univie.ac.at/~xtof/RNA/Kinfold/			TBI	Christoph Flamm	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text,FASTA			Multiple Nucleic Acid Secondary Structures | Folding simulation trajectory	Dot-bracket format | Text			Secondary structure trajectories (dot-bracket structure, free energy, and timepoints) of the simulated folding process	10744018
Ronny Lorenz	Treekin	0.3.1	Compute folding dynamics on coarse grained energy landscapes by solving the master equation of the corresponding Markov process	http://www.tbi.univie.ac.at/RNA/Treekin/	TBI	RNA secondary structure	Tool	Compute folding dynamics on coarse grained energy landscapes by solving the master equation of the corresponding Markov process	Markov Process solver	Command line	http://www.tbi.univie.ac.at/RNA/Treekin/			TBI	Michael Wolfinger	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Transition rate matrix	Text,Binary			Set of population densities	Text			Table of population densities for all system states over time	
Ronny Lorenz	Barriers	1.5.2	Compute local minima and energy barriers separating them	http://www.tbi.univie.ac.at/RNA/Barriers/	TBI	RNA secondary structure	Tool	Compute local minima and energy barriers separating them	RNA secondary structure clustering	Command line	http://www.tbi.univie.ac.at/RNA/Barriers/	Webinterface	http://rna.tbi.univie.ac.at/cgi-bin/barriers.cgi	TBI	Christoph Flamm	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence | Multiple Nucleic Acid Secondary Structures	Text | Dot-bracket format			Barrier tree	Text,EPS	Transition rate matrix	Text,Binary	Barier tree representation of the free energy landscape. Optionally, a rate matrix containing transition rates between neighboring states of the landscape partitioning.	
Ronny Lorenz	RNAforester	2.0.0	Compare mu;ltiple RNA Secondary structures based on the forest  alignment model.	http://bibiserv.techfak.uni-bielefeld.de/rnaforester2/	Bielefeld	RNA secondary structure	Tool	RNAforester2 is a command line based tool for RNA secondary structure comparison. The comparison can be done in a pairwise and multiple alignment fashion and is based on the forest alignment model.	RNA secondary structure clustering	Command line	http://bibiserv.techfak.uni-bielefeld.de/rnaforester2/			TBI	Stefanie Schirmer	[email]	Scientific	Ronny Lorenz	[email]	Scientific	Nucleotide Sequence | Multiple Nucleic Acid Secondary Structures	Text | Dot-bracket format			Nucleic Acid Secondary Structure Clusters	Text				
Ronny Lorenz	Kinwalker	1.0.0	The Kinwalker algorithm predicts RNA folding trajectories and first passage times by connecting the denatured state with the predicted native structure through a series of intermediate states.	http://www.bioinf.uni-leipzig.de/Software/Kinwalker/	Bioinformatics Leipzig | TBI	RNA secondary structure | Transcription	Tool	Kinwalker performs cotranscriptional folding of RNAs, starting at a user a specified structure (default: open chain) and ending at the minimum free energy structure. Folding events are performed between transcription of additional bases and are regulated by barrier heights between the source and target structure.	RNA secondary structure prediction | RNA folding trajectory simulation	Command line	http://www.bioinf.uni-leipzig.de/Software/Kinwalker/			Bioinformatics Leipzig | TBI	Ronny Lorenz	[email]	Scientific	Peter F. Stadler	[email]	Scientific	Nucleotide Sequence	Text			Multiple Nucleic Acid Secondary Structures | Folding simulation trajectory	Dot-bracket format | Text			Secondary structure trajectory (dot-bracket structure, free energy, energy barrier, timepoints) of the simulated folding process	
Ronny Lorenz	Alidot	2.0.0	Detect conserved RNA secondary structures in small data sets of related RNA sequences	http://www.tbi.univie.ac.at/RNA/Alidot/	TBI	RNA secondary structure	Tool	Detect conserved RNA secondary structures in small data sets of related RNA sequences	RNA structural feature detection	Command line	http://www.tbi.univie.ac.at/RNA/Alidot/			TBI	Peter F. Stadler	[email]	scientific	Ivo L. Hofacker	[email]	scientific	Multiple Nucleotide Sequence Alignment | Multiple Nucleic Acid Secondary Structures | Multiple Nucleic Acid Secondary Structure Equilibrium Base Pair Probabilities	CLUSTAL | Dot-bracket format | EPS			Multiple Nucleic Acid Secondary Structure Base Pairs	Text			Base pairs sorted by credibility.	10404627|9685502
Ronny Lorenz	RNAz	2.1	Detect functional RNA secondary structures in multiple sequence alignment based on two characteristic features: (i) thermodynamic stability, (ii) structural conservation	https://www.tbi.univie.ac.at/~wash/RNAz/	TBI	RNA secondary structure | ncRNA detection | RNA structural alignment	Tool	Detect functional RNA secondary structures in multiple sequence alignment based on two characteristic features: (i) thermodynamic stability, (ii) structural conservation	NcRNA detection	Command line	https://www.tbi.univie.ac.at/~wash/RNAz/	Webinterface	http://rna.tbi.univie.ac.at/cgi-bin/RNAz.cgi	TBI	Andreas R. Gruber	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA sequence alignment	ClustalW format			Nucleic Acid Sequence Alignment classifiers	text			Descriptors for the input alignment	15665081|19908350
Ronny Lorenz	RNAwolf	0.4.0.0	Extended RNA secondary structure predictions	http://www.tbi.univie.ac.at/software/rnawolf/rnawolf.html	TBI	RNA secondary structure	Tool	Extended RNA secondary structure predictions	RNA secondary structure prediction | RNA extended secondary structure prediction	Command line	http://www.tbi.univie.ac.at/software/rnawolf/rnawolf.html			TBI	Christian Höner zu Siederdissen	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA Sequence	Text	Secondary Structure Constraint	Dot-bracket format	Extended Nucleic Acid Secondary Structure				Extended secondary structure following the Leontis-Westhoff annotation of base pairs	21685061
Ronny Lorenz	RNAlocmin	2.0.0	Generate locally minimal secondary structures including pseudoknots	http://www.tbi.univie.ac.at/~marcel/BHG/RNAlocmin.html	TBI	RNA secondary structure	Tool	Generate locally minimal secondary structures including pseudoknots	RNA secondary structure prediction	Command line	http://www.tbi.univie.ac.at/~marcel/BHG/RNAlocmin.html			TBI	Marcel Kucharík	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA Sequence	Text,FASTA			Multiple Nucleic Acid Secondary Structures				Set of suboptimal secondary structures (local minima)	
Florian Eggenhofer	Bcheck	1.0.0	Bcheck is a wrapper tool for rnpB gene prediction by combining speed of rnabob descriptor model and sensitivity of infernal covariance model.	http://rna.tbi.univie.ac.at/bcheck/	TBI	RNA Homology Search	Tool	Bcheck is a wrapper tool for rnpB gene prediction by combining speed of rnabob descriptor model and sensitivity of infernal covariance model.	RNA homology search	Web UI	http://rna.tbi.univie.ac.at/bcheck/			TBI	Dilmurat Yusuf	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA sequence	FASTA			Nucleotide Acid Sequence, Nucleotide Acid Secondary Structure	Bcheck Output Format			Hit sequence, relative coordinates to input and predicted secondary structure	
Florian Eggenhofer	AREsite	2.0.0	Database for AU-rich elements and direct evidence for Interaction and lifetime regulation	http://rna.tbi.univie.ac.at/AREsite2	TBI	RNA Protein Interaction	Database	Database for AU-rich elements and direct evidence for Interaction and lifetime regulation		Web UI	http://rna.tbi.univie.ac.at/AREsite2			TBI	Jörg Fallmann	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Nucleotide Sequence	Text	Organism	Text	Genomic coordinates	html-table, CSV			Genomic coordinates, structural accessibility and alignment information for motif	21071424
Florian Eggenhofer	Vienna Atlas of Viral RNA Structures	1.0.0	Atlas of Viral RNA Structures	http://rna.tbi.univie.ac.at/virus/	TBI	RNA secondary structure	Database	Atlas of Viral RNA Structures		Web UI	http://rna.tbi.univie.ac.at/virus/			TBI	Roman Stocsits	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	Genomic Coordinates	Text			Nucleic Acid Secondary Structure Drawing	PS, PNG			Secondary structure plot	
Florian Eggenhofer	RNAxs webserver	1.0.0	Design potent siRNAs to knock down your gene(s) of interest	http://rna.tbi.univie.ac.at/cgi-bin/RNAxs	TBI	RNA secondary structure	Webservice	Design potent siRNAs to knock down your gene(s) of interest.	RNA sequence design	Web UI	http://rna.tbi.univie.ac.at/cgi-bin/RNAxs			TBI	Hakim Tafer	[email]	Scientific	Ivo L. Hofacker	[email]	scientific	RNA Sequence	FASTA			Multiple Nucleotide Sequences	FASTA	RNA structural accessibility plot	PS	List of designed siRNA sequences and accessiblity change plots	18438400